,Falciparum_MSP_Variants_init,Falciparum_Nonspecific_Types_init,MSP1_Merozoite_Kill_Fraction_init,Max_Individual_Infections_init,Falciparum_PfEMP1_Variants_init,Antigen_Switch_Rate_init,Nonspecific_Antigenicity_Factor_init,Falciparum_MSP_Variants_optim,Falciparum_Nonspecific_Types_optim,MSP1_Merozoite_Kill_Fraction_optim,Max_Individual_Infections_optim,Falciparum_PfEMP1_Variants_optim,Antigen_Switch_Rate_optim,Nonspecific_Antigenicity_Factor_optim,loss,lr,stop_epoch,optimizer
184,179,109,0.68,6,4167,0.00014,0.012,179.0,109.0,0.9165595769882202,6.0,4173.0,0.9900000095367432,0.5107336640357971,0.3192369043827057,0.5,127,adam
64,498,272,0.83,11,6706,0.000000057,0.014,498.0,272.0,1.0,11.0,6705.0,0.9900000095367432,0.8350732326507568,0.31936773657798767,0.5,206,adam
3,160,345,0.69,6,7111,0.00000039,0.0013,160.0,342.0,1.0,6.0,7112.0,0.9900000095367432,0.7179306745529175,0.3199245035648346,0.5,105,adam
197,216,95,0.3,7,8473,0.035,0.0016,216.0,95.0,0.992099404335022,7.0,8473.0,0.9900000095367432,0.8137473464012146,0.3200392425060272,0.5,107,adam
40,444,172,0.38,6,9237,0.010,0.00000018,444.0,172.0,1.0,6.0,9238.0,0.7672353386878967,0.9870855212211609,0.32044437527656555,0.5,108,adam
1,467,351,0.57,7,8081,0.0023,0.000013,467.0,351.0,1.0,7.0,8081.0,0.9093782901763916,0.9596933126449585,0.3208138942718506,0.5,106,adam
134,167,499,0.42,6,4508,0.00000077,0.00000080,167.0,470.0,1.0,6.0,4508.0,0.9900000095367432,0.5157446265220642,0.3209390640258789,0.5,156,adam
39,231,411,0.48,9,1234,0.00000011,0.16,230.0,410.0,1.0,10.0,1234.0,0.8565748929977417,0.023197194561362267,0.32195422053337097,0.5,105,adam
122,496,450,0.74,11,4806,0.00000091,0.000000039,496.0,450.0,0.9542010426521301,11.0,4806.0,0.9900000095367432,0.5266491174697876,0.3220996856689453,0.5,105,adam
136,429,220,0.11,10,7805,0.0000099,0.00016,428.0,220.0,1.0,10.0,7805.0,0.9900000095367432,0.8910108208656311,0.322108656167984,0.5,121,adam
69,203,493,0.46,8,5576,0.000070,0.33,203.0,489.0,1.0,8.0,5576.0,0.9900000095367432,0.6453984975814819,0.3222183883190155,0.5,218,adam
107,314,264,0.076,6,8338,0.0000000059,0.054,314.0,264.0,1.0,6.0,8338.0,0.9251202344894409,0.9126148819923401,0.3222227096557617,0.5,127,adam
129,302,448,0.36,8,7025,0.0015,0.000000093,301.0,440.0,1.0,8.0,6996.0,0.9900000095367432,0.8418310880661011,0.32229965925216675,0.5,104,adam
114,460,368,0.96,9,4884,0.0000000017,0.59,460.0,368.0,0.009999999776482582,9.0,4884.0,0.9900000095367432,0.7146141529083252,0.322674036026001,0.5,149,adam
104,301,30,0.24,9,2098,0.00000043,0.0000029,301.0,39.0,1.0,10.0,2098.0,0.9900000095367432,0.2250111848115921,0.32291874289512634,0.5,143,adam
133,434,176,0.12,9,2162,0.000001,0.010,434.0,176.0,1.0,10.0,2162.0,0.9900000095367432,0.20656059682369232,0.32326000928878784,0.5,107,adam
193,130,454,0.33,6,3706,0.000000012,0.0081,130.0,454.0,1.0,6.0,3706.0,0.9900000095367432,0.3918071389198303,0.323648601770401,0.5,201,adam
10,411,228,0.55,7,8638,0.0000019,0.000051,410.0,228.0,1.0,7.0,8638.0,0.8251051306724548,0.9216237664222717,0.3243015706539154,0.5,104,adam
166,142,38,0.26,10,1457,0.92,0.016,143.0,38.0,0.9878968596458435,10.0,1458.0,0.4891108274459839,9.999999717180685e-10,0.3243218958377838,0.5,119,adam
33,340,116,0.11,6,9553,0.08,0.0000056,342.0,116.0,1.0,6.0,9553.0,0.8842614889144897,0.9522949457168579,0.32446208596229553,0.5,106,adam
5,80,186,0.81,8,4939,0.019,0.0038,80.0,186.0,0.23768900334835052,8.0,4938.0,0.9900000095367432,0.6170784831047058,0.32489433884620667,0.5,126,adam
85,21,241,0.44,8,1351,0.0036,0.00080,21.0,241.0,0.057395294308662415,8.0,1351.0,0.9015803933143616,0.022021088749170303,0.325002521276474,0.5,151,adam
198,372,313,0.84,7,8197,0.00029,0.000079,372.0,313.0,1.0,7.0,8197.0,0.891904354095459,0.9242367744445801,0.32520976662635803,0.5,110,adam
159,277,155,0.26,6,994,0.0018,0.0000000043,277.0,155.0,0.9231252074241638,6.0,994.0,0.5988616347312927,9.999999717180685e-10,0.3253006935119629,0.5,106,adam
113,484,312,0.27,10,7948,0.00045,0.0000011,484.0,312.0,1.0,10.0,7948.0,0.9900000095367432,0.9130831360816956,0.3253573179244995,0.5,104,adam
174,489,282,0.94,8,2140,0.028,0.0000039,488.0,282.0,1.0,8.0,2140.0,0.9900000095367432,0.1393769383430481,0.3255021870136261,0.5,164,adam
68,403,436,0.55,10,5629,0.51,0.37,403.0,436.0,0.9986053109169006,10.0,5628.0,0.9900000095367432,0.7112088203430176,0.3255749046802521,0.5,223,adam
7,87,475,0.57,11,5111,0.00000067,0.000000098,87.0,476.0,0.009999999776482582,10.0,5110.0,0.9900000095367432,0.719470202922821,0.3256899416446686,0.5,104,adam
23,387,357,0.18,10,6622,0.0000000065,0.000019,386.0,350.0,1.0,10.0,6622.0,0.9900000095367432,0.796276330947876,0.3258107900619507,0.5,118,adam
8,358,92,0.28,11,1945,0.00000023,0.015,358.0,92.0,1.0,11.0,1944.0,0.9900000095367432,0.19927145540714264,0.3259902596473694,0.5,109,adam
60,145,402,0.99,11,598,0.0000000014,0.000000084,145.0,402.0,0.9071360230445862,11.0,598.0,9.999999717180685e-10,0.3022248148918152,0.32627615332603455,0.5,105,adam
121,310,330,0.9,9,7591,0.0058,0.000054,310.0,330.0,1.0,9.0,7591.0,0.9900000095367432,0.8398110866546631,0.3262787163257599,0.5,106,adam
38,422,337,0.71,11,7649,0.0055,0.0000054,422.0,337.0,1.0,11.0,7648.0,0.9900000095367432,0.8597120642662048,0.3278392553329468,0.5,118,adam
6,224,218,0.51,9,8359,0.000000043,0.0000000024,224.0,218.0,1.0,9.0,8360.0,0.9900000095367432,0.7959429621696472,0.327858030796051,0.5,152,adam
164,315,105,0.20,9,1156,0.000000010,0.12,315.0,105.0,1.0,9.0,1156.0,0.47123512625694275,9.999999717180685e-10,0.3281956613063812,0.5,105,adam
146,139,428,0.22,6,6535,0.0000024,0.00026,139.0,425.0,1.0,6.0,6534.0,0.9900000095367432,0.6712824106216431,0.32827040553092957,0.5,104,adam
36,75,267,0.83,10,1413,0.000030,0.99,75.0,267.0,0.1792137622833252,10.0,1422.0,0.8183252215385437,9.999999717180685e-10,0.32942521572113037,0.5,123,adam
52,291,1,0.75,11,1767,0.00010,0.077,292.0,1.0,1.0,11.0,1766.0,0.9900000095367432,0.11976122111082077,0.3298899829387665,0.5,107,adam
119,336,144,0.56,8,1862,0.00073,0.0000070,336.0,144.0,1.0,8.0,1862.0,0.9900000095367432,0.048721231520175934,0.33010104298591614,0.5,115,adam
143,414,142,0.64,9,8668,0.0000000084,0.0029,414.0,142.0,1.0,10.0,8668.0,0.9435896873474121,0.9235419631004333,0.33010661602020264,0.5,111,adam
55,16,322,0.82,8,1744,0.000011,0.0000090,16.0,322.0,0.18685579299926758,8.0,1744.0,0.9900000095367432,0.04741977900266647,0.3316505551338196,0.5,108,adam
187,132,225,0.66,10,8571,0.016,0.0072,130.0,225.0,1.0,10.0,8570.0,0.9900000095367432,0.6670034527778625,0.33188480138778687,0.5,104,adam
48,438,385,0.96,9,854,0.00012,0.041,455.0,384.0,1.0,10.0,862.0,0.4219135344028473,0.06315072625875473,0.3322414755821228,0.5,104,adam
15,9,174,0.95,7,3545,0.12,0.0000000063,10.0,174.0,0.37728646397590637,6.0,3545.0,0.9900000095367432,0.3985426425933838,0.33275744318962097,0.5,104,adam
130,467,23,0.89,11,7451,0.00035,0.0000000087,467.0,5.0,0.009999999776482582,11.0,7441.0,0.9900000095367432,0.8891725540161133,0.33290165662765503,0.5,140,adam
185,50,319,0.41,7,5964,0.000025,0.0000000019,50.0,319.0,0.46942007541656494,7.0,5964.0,0.9900000095367432,0.6183618307113647,0.3331831693649292,0.5,179,adam
19,171,484,0.52,6,3152,0.011,0.000000020,171.0,484.0,0.7645545601844788,6.0,3152.0,0.9900000095367432,0.3931976854801178,0.3333556652069092,0.5,129,adam
132,20,422,0.6,7,1508,0.0000000012,0.18,20.0,422.0,0.057523421943187714,7.0,1508.0,0.9900000095367432,0.05786743015050888,0.3333832621574402,0.5,109,adam
140,440,161,0.57,11,6576,0.000000057,0.0000000037,440.0,161.0,0.009999999776482582,10.0,6576.0,0.9900000095367432,0.8954747319221497,0.33366262912750244,0.5,123,adam
108,395,207,0.91,8,1627,0.00000017,0.15,395.0,206.0,1.0,8.0,1626.0,0.9900000095367432,0.005589798558503389,0.33443719148635864,0.5,104,adam
91,415,348,0.15,7,9063,0.13,0.0027,415.0,348.0,1.0,7.0,9063.0,0.8241007328033447,0.9732704162597656,0.33574071526527405,0.5,136,adam
151,361,393,0.21,11,8252,0.0000000031,0.011,361.0,393.0,1.0,10.0,8252.0,0.9900000095367432,0.9027564525604248,0.33580607175827026,0.5,131,adam
65,462,127,0.89,10,6861,0.00000010,0.00037,462.0,127.0,0.009999999776482582,11.0,6860.0,0.9900000095367432,0.8922603726387024,0.3361360728740692,0.5,105,adam
152,392,132,0.31,9,8965,0.0082,0.000000025,392.0,132.0,1.0,10.0,8965.0,0.9275643229484558,0.9370203614234924,0.33620816469192505,0.5,110,adam
78,320,14,0.86,10,9428,0.70,0.31,320.0,13.0,0.7908543944358826,10.0,9428.0,0.6212279796600342,0.8344910144805908,0.33721858263015747,0.5,110,adam
137,324,184,0.39,11,1594,0.087,0.00000023,324.0,184.0,1.0,11.0,1594.0,0.9900000095367432,0.018389999866485596,0.33736279606819153,0.5,108,adam
96,346,106,0.90,7,8530,0.00000012,0.0000023,341.0,106.0,0.014376917853951454,7.0,8527.0,0.25311949849128723,0.7968935966491699,0.33738577365875244,0.5,106,adam
21,424,377,0.72,9,8758,0.00000028,0.00000015,422.0,375.0,1.0,10.0,8746.0,0.9900000095367432,0.9617785811424255,0.3374045789241791,0.5,104,adam
188,252,425,0.86,8,58,0.000037,0.0000032,252.0,424.0,1.0,8.0,58.0,9.999999717180685e-10,0.4876727759838104,0.33794888854026794,0.5,120,adam
177,173,52,0.56,7,1082,0.0011,0.000000014,173.0,52.0,0.7182589769363403,7.0,1082.0,0.5527254343032837,0.012663218192756176,0.3380349278450012,0.5,120,adam
35,351,27,0.79,10,9831,0.00025,0.00000085,351.0,27.0,1.0,9.0,9831.0,0.8154613375663757,0.9189677834510803,0.3386278450489044,0.5,168,adam
191,116,471,0.18,9,7895,0.000018,0.0000000014,116.0,472.0,1.0,8.0,7895.0,0.9900000095367432,0.6784384250640869,0.3386649191379547,0.5,104,adam
171,287,64,0.62,10,7071,0.063,0.0000094,287.0,64.0,0.009999999776482582,10.0,7070.0,0.9501595497131348,0.8400452136993408,0.3392041325569153,0.5,104,adam
139,164,273,0.042,11,177,0.007,0.000017,164.0,272.0,1.0,9.0,178.0,9.999999717180685e-10,0.2942019999027252,0.3397880792617798,0.5,150,adam
54,473,119,0.78,9,9253,0.000077,0.64,473.0,118.0,1.0,9.0,9253.0,0.899581789970398,0.9513475298881531,0.340625137090683,0.5,118,adam
145,64,6,0.99,8,8248,0.00063,0.000000047,64.0,6.0,0.3797134459018707,8.0,8248.0,0.9132570028305054,0.7972670197486877,0.3413391709327698,0.5,148,adam
131,134,353,0.071,6,8895,0.000000033,0.00000098,134.0,353.0,1.0,6.0,8895.0,0.9900000095367432,0.7301455140113831,0.34249046444892883,0.5,104,adam
50,392,301,0.49,6,9321,0.00066,0.45,392.0,301.0,1.0,7.0,9321.0,0.8261317014694214,0.9477582573890686,0.3429858386516571,0.5,105,adam
148,124,461,0.22,11,8443,0.048,0.000000043,124.0,461.0,1.0,11.0,8443.0,0.9900000095367432,0.6900359988212585,0.3436982035636902,0.5,141,adam
58,378,464,0.13,10,5400,0.039,0.00000013,378.0,462.0,1.0,10.0,5400.0,0.9900000095367432,0.7429795861244202,0.34497442841529846,0.5,104,adam
100,152,419,0.49,11,207,0.0014,0.094,152.0,419.0,1.0,10.0,208.0,9.999999717180685e-10,0.33924171328544617,0.3451114594936371,0.5,143,adam
66,237,76,0.61,10,8815,0.0000036,0.0011,237.0,76.0,0.7621041536331177,10.0,8814.0,0.7113601565361023,0.8111205697059631,0.3452499806880951,0.5,117,adam
168,459,237,0.89,10,1340,0.0000000024,0.0000000017,458.0,237.0,1.0,10.0,1340.0,0.9900000095367432,9.999999717180685e-10,0.34573495388031006,0.5,104,adam
165,33,73,0.089,8,829,0.0000000021,0.50,33.0,74.0,0.009999999776482582,7.0,832.0,0.8761203289031982,0.010299467481672764,0.3466031849384308,0.5,119,adam
56,146,447,0.80,9,8727,0.0089,0.00000028,145.0,448.0,1.0,11.0,8726.0,0.9900000095367432,0.7203013896942139,0.3476320207118988,0.5,104,adam
112,451,8,0.16,11,385,0.000000078,0.00051,455.0,1.0,1.0,10.0,396.0,9.999999717180685e-10,9.999999717180685e-10,0.3479026257991791,0.5,103,adam
93,191,254,0.17,9,9957,0.000054,0.0067,192.0,254.0,1.0,10.0,9957.0,0.9900000095367432,0.8306283354759216,0.3481537103652954,0.5,104,adam
160,160,290,0.70,8,9791,0.000083,0.0021,160.0,290.0,0.9576814770698547,8.0,9791.0,0.9900000095367432,0.8216126561164856,0.34843140840530396,0.5,127,adam
92,330,113,0.54,7,8124,0.0000022,0.019,323.0,113.0,0.009999999776482582,7.0,8124.0,0.5247031450271606,0.8885732293128967,0.34894007444381714,0.5,104,adam
156,367,433,0.37,11,8929,0.0033,0.24,367.0,433.0,1.0,11.0,8930.0,0.9900000095367432,0.9860597252845764,0.35179001092910767,0.5,107,adam
71,277,438,0.53,8,9613,0.0000000016,0.0035,277.0,438.0,1.0,8.0,9613.0,0.8973846435546875,0.9027864933013916,0.3536927402019501,0.5,108,adam
27,248,489,0.73,10,1044,0.000013,0.000087,248.0,494.0,0.13832241296768188,9.0,1060.0,0.5577564835548401,9.999999717180685e-10,0.35803303122520447,0.5,104,adam
44,15,294,0.31,7,4379,0.0000000022,0.000000012,15.0,294.0,1.0,6.0,4380.0,0.05782007798552513,0.9900000095367432,0.3584865927696228,0.5,106,adam
186,267,38,0.85,7,404,0.00039,0.00000027,266.0,38.0,0.016909675672650337,7.0,404.0,9.999999717180685e-10,0.044749025255441666,0.361003041267395,0.5,103,adam
178,437,275,0.049,7,704,0.00032,0.72,436.0,276.0,0.9625558853149414,8.0,704.0,0.4834425449371338,9.999999717180685e-10,0.3614182472229004,0.5,107,adam
153,54,250,0.32,11,658,0.000000026,0.00000053,54.0,252.0,0.6950539946556091,10.0,659.0,9.999999717180685e-10,9.999999717180685e-10,0.362067848443985,0.5,104,adam
99,155,466,0.35,11,9462,0.000020,0.00000049,155.0,466.0,1.0,10.0,9462.0,0.9900000095367432,0.7657404541969299,0.36312204599380493,0.5,107,adam
11,408,213,0.43,8,7267,0.0000056,0.00000033,408.0,213.0,0.009999999776482582,8.0,7267.0,0.9900000095367432,0.9900000095367432,0.3641353249549866,0.5,104,adam
90,98,58,0.41,7,632,0.041,0.00054,98.0,58.0,0.15329062938690186,6.0,632.0,0.9210265278816223,0.017025701701641083,0.36659005284309387,0.5,107,adam
120,136,79,0.41,6,930,0.00023,0.0019,136.0,79.0,0.009999999776482582,6.0,930.0,0.8659656047821045,9.999999717180685e-10,0.37952858209609985,0.5,106,adam
37,207,295,0.16,8,5534,0.000014,0.00022,207.0,295.0,1.0,8.0,5534.0,0.9900000095367432,0.32299816608428955,0.37975946068763733,0.5,106,adam
162,27,468,0.65,6,9378,0.000059,0.000000033,27.0,468.0,0.009999999776482582,6.0,9378.0,0.9900000095367432,0.8920958042144775,0.382614403963089,0.5,131,adam
172,113,403,0.033,6,1126,0.0000000028,0.085,113.0,403.0,0.009999999776482582,6.0,1126.0,0.8064785003662109,9.999999717180685e-10,0.3830265700817108,0.5,104,adam
126,289,150,0.76,10,4331,0.00019,0.0061,288.0,150.0,0.13719893991947174,10.0,4330.0,0.9900000095367432,0.37093910574913025,0.3902958929538727,0.5,106,adam
161,246,188,0.65,7,6800,0.015,0.0088,246.0,188.0,1.0,7.0,6800.0,0.9900000095367432,0.3511420488357544,0.39147308468818665,0.5,104,adam
81,254,363,0.85,10,9733,0.055,0.000026,254.0,363.0,1.0,10.0,9732.0,0.370763897895813,0.9900000095367432,0.4148826003074646,0.5,109,adam
169,155,365,0.54,11,7680,0.0045,0.00000014,155.0,351.0,1.0,11.0,7680.0,0.8342883586883545,0.9142352938652039,0.42452993988990784,0.5,104,adam
97,35,152,0.92,6,5799,0.78,0.000063,35.0,152.0,0.3694968521595001,8.0,5799.0,0.8403043150901794,0.7613585591316223,0.42805272340774536,0.5,106,adam
80,127,181,0.081,9,319,0.59,0.00000020,127.0,181.0,0.009999999776482582,8.0,320.0,9.999999717180685e-10,9.999999717180685e-10,0.4588746130466461,0.5,105,adam
16,491,459,0.24,6,258,0.00000014,0.072,491.0,459.0,1.0,8.0,258.0,0.7336224913597107,9.999999717180685e-10,0.5061171054840088,0.5,104,adam
77,387,32,0.53,6,9,0.000021,0.0000000076,388.0,32.0,0.5725774765014648,6.0,10.0,9.999999717180685e-10,9.999999717180685e-10,0.5277619361877441,0.5,159,adam
123,38,286,0.060,11,495,0.0038,0.027,65.0,310.0,0.6564323902130127,6.0,522.0,0.9900000095367432,9.999999717180685e-10,0.57857745885849,0.5,145,adam
